start work!
at_work: 200
---------------existed_page_size: 22891
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 55461@@@@@@@@@@@@@@@@@@@@@@@
front: 24591
tail: 80052
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 80052@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  985452
at_work: 200
---------------existed_page_size: 22996
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 58940@@@@@@@@@@@@@@@@@@@@@@@
front: 24771
tail: 83711
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 83711@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  996899
at_work: 200
---------------existed_page_size: 23173
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 58953@@@@@@@@@@@@@@@@@@@@@@@
front: 24791
tail: 83744
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 83744@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  998084
at_work: 200
---------------existed_page_size: 23192
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59262@@@@@@@@@@@@@@@@@@@@@@@
front: 24966
tail: 84228
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 84228@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1005536
at_work: 200
---------------existed_page_size: 23351
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59339@@@@@@@@@@@@@@@@@@@@@@@
front: 25035
tail: 84374
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 84374@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1008238
at_work: 200
---------------existed_page_size: 23420
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59363@@@@@@@@@@@@@@@@@@@@@@@
front: 25106
tail: 84469
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 84469@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1010684
at_work: 200
---------------existed_page_size: 23484
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59490@@@@@@@@@@@@@@@@@@@@@@@
front: 25263
tail: 84753
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 84753@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1016645
at_work: 200
---------------existed_page_size: 23640
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59513@@@@@@@@@@@@@@@@@@@@@@@
front: 25278
tail: 84791
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 84791@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1017226
at_work: 200
---------------existed_page_size: 23654
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59647@@@@@@@@@@@@@@@@@@@@@@@
front: 25432
tail: 85079
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 85079@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1022654
at_work: 200
---------------existed_page_size: 23793
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 59673@@@@@@@@@@@@@@@@@@@@@@@
front: 25478
tail: 85151
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 85151@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1024517
at_work: 200
---------------existed_page_size: 23839
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60000@@@@@@@@@@@@@@@@@@@@@@@
front: 25585
tail: 85585
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 85585@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1028828
at_work: 200
---------------existed_page_size: 23943
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60078@@@@@@@@@@@@@@@@@@@@@@@
front: 25642
tail: 85720
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 85720@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1031100
at_work: 200
---------------existed_page_size: 24000
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60166@@@@@@@@@@@@@@@@@@@@@@@
front: 25670
tail: 85836
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 85836@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1032413
at_work: 200
---------------existed_page_size: 24028
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60213@@@@@@@@@@@@@@@@@@@@@@@
front: 25745
tail: 85958
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 85958@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1035356
at_work: 200
---------------existed_page_size: 24097
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60258@@@@@@@@@@@@@@@@@@@@@@@
front: 25833
tail: 86091
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 86091@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1038732
at_work: 200
---------------existed_page_size: 24184
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60347@@@@@@@@@@@@@@@@@@@@@@@
front: 25891
tail: 86238
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 86238@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1041089
at_work: 200
---------------existed_page_size: 24242
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60543@@@@@@@@@@@@@@@@@@@@@@@
front: 26056
tail: 86599
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 86599@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1047278
at_work: 200
---------------existed_page_size: 24405
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60549@@@@@@@@@@@@@@@@@@@@@@@
front: 26075
tail: 86624
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 86624@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1048012
at_work: 200
---------------existed_page_size: 24424
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60638@@@@@@@@@@@@@@@@@@@@@@@
front: 26213
tail: 86851
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 86851@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1053198
at_work: 200
---------------existed_page_size: 24558
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60712@@@@@@@@@@@@@@@@@@@@@@@
front: 26302
tail: 87014
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87014@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1056646
at_work: 200
---------------existed_page_size: 24647
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60756@@@@@@@@@@@@@@@@@@@@@@@
front: 26368
tail: 87124
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87124@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1058892
at_work: 200
---------------existed_page_size: 24708
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60785@@@@@@@@@@@@@@@@@@@@@@@
front: 26503
tail: 87288
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87288@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1063002
at_work: 200
---------------existed_page_size: 24838
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60788@@@@@@@@@@@@@@@@@@@@@@@
front: 26536
tail: 87324
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87324@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1063971
at_work: 200
---------------existed_page_size: 24867
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60903@@@@@@@@@@@@@@@@@@@@@@@
front: 26702
tail: 87605
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87605@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1070417
at_work: 200
---------------existed_page_size: 25028
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60912@@@@@@@@@@@@@@@@@@@@@@@
front: 26707
tail: 87619
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87619@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1070580
at_work: 200
---------------existed_page_size: 25032
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60952@@@@@@@@@@@@@@@@@@@@@@@
front: 26821
tail: 87773
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87773@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1074606
at_work: 200
---------------existed_page_size: 25143
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61019@@@@@@@@@@@@@@@@@@@@@@@
front: 26875
tail: 87894
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87894@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1076819
at_work: 200
---------------existed_page_size: 25197
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 60998@@@@@@@@@@@@@@@@@@@@@@@
front: 26931
tail: 87929
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 87929@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1077782
at_work: 200
---------------existed_page_size: 25237
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61061@@@@@@@@@@@@@@@@@@@@@@@
front: 27083
tail: 88144
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 88144@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1082399
at_work: 200
---------------existed_page_size: 25375
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61098@@@@@@@@@@@@@@@@@@@@@@@
front: 27127
tail: 88225
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 88225@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1083769
at_work: 200
---------------existed_page_size: 25413
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61132@@@@@@@@@@@@@@@@@@@@@@@
front: 27178
tail: 88310
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 88310@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1085774
at_work: 200
---------------existed_page_size: 25455
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61237@@@@@@@@@@@@@@@@@@@@@@@
front: 27331
tail: 88568
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 88568@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1091038
at_work: 200
---------------existed_page_size: 25596
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61254@@@@@@@@@@@@@@@@@@@@@@@
front: 27382
tail: 88636
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 88636@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1092997
at_work: 200
---------------existed_page_size: 25647
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61354@@@@@@@@@@@@@@@@@@@@@@@
front: 27505
tail: 88859
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 88859@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1097768
at_work: 200
---------------existed_page_size: 25770
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61467@@@@@@@@@@@@@@@@@@@@@@@
front: 27607
tail: 89074
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89074@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1102649
at_work: 200
---------------existed_page_size: 25872
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61536@@@@@@@@@@@@@@@@@@@@@@@
front: 27665
tail: 89201
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89201@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1104910
at_work: 200
---------------existed_page_size: 25930
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61638@@@@@@@@@@@@@@@@@@@@@@@
front: 27806
tail: 89444
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89444@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1110331
at_work: 200
---------------existed_page_size: 26071
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61640@@@@@@@@@@@@@@@@@@@@@@@
front: 27830
tail: 89470
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89470@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1111096
at_work: 200
---------------existed_page_size: 26092
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61696@@@@@@@@@@@@@@@@@@@@@@@
front: 27963
tail: 89659
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89659@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1115933
at_work: 200
---------------existed_page_size: 26222
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61754@@@@@@@@@@@@@@@@@@@@@@@
front: 28015
tail: 89769
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89769@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1118017
at_work: 200
---------------existed_page_size: 26274
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61795@@@@@@@@@@@@@@@@@@@@@@@
front: 28070
tail: 89865
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 89865@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1120047
at_work: 200
---------------existed_page_size: 26328
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61992@@@@@@@@@@@@@@@@@@@@@@@
front: 28217
tail: 90209
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 90209@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1125553
at_work: 200
---------------existed_page_size: 26475
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 61998@@@@@@@@@@@@@@@@@@@@@@@
front: 28222
tail: 90220
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 90220@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1125748
at_work: 200
---------------existed_page_size: 26480
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62144@@@@@@@@@@@@@@@@@@@@@@@
front: 28375
tail: 90519
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 90519@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1131723
at_work: 200
---------------existed_page_size: 26633
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62154@@@@@@@@@@@@@@@@@@@@@@@
front: 28411
tail: 90565
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 90565@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1133055
at_work: 200
---------------existed_page_size: 26668
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62289@@@@@@@@@@@@@@@@@@@@@@@
front: 28512
tail: 90801
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 90801@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1137007
at_work: 200
---------------existed_page_size: 26763
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62459@@@@@@@@@@@@@@@@@@@@@@@
front: 28642
tail: 91101
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91101@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1142312
at_work: 200
---------------existed_page_size: 26893
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62467@@@@@@@@@@@@@@@@@@@@@@@
front: 28674
tail: 91141
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91141@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1143340
at_work: 200
---------------existed_page_size: 26922
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62542@@@@@@@@@@@@@@@@@@@@@@@
front: 28751
tail: 91293
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91293@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1146108
at_work: 200
---------------existed_page_size: 26997
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62622@@@@@@@@@@@@@@@@@@@@@@@
front: 28897
tail: 91519
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91519@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1151512
at_work: 200
---------------existed_page_size: 27140
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62680@@@@@@@@@@@@@@@@@@@@@@@
front: 28931
tail: 91611
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91611@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1153012
at_work: 200
---------------existed_page_size: 27174
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62802@@@@@@@@@@@@@@@@@@@@@@@
front: 29094
tail: 91896
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91896@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1159259
at_work: 200
---------------existed_page_size: 27337
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62806@@@@@@@@@@@@@@@@@@@@@@@
front: 29126
tail: 91932
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 91932@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1160395
at_work: 200
---------------existed_page_size: 27367
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62960@@@@@@@@@@@@@@@@@@@@@@@
front: 29289
tail: 92249
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 92249@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1166216
at_work: 200
---------------existed_page_size: 27521
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 62964@@@@@@@@@@@@@@@@@@@@@@@
front: 29293
tail: 92257
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 92257@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1166369
at_work: 200
---------------existed_page_size: 27525
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63156@@@@@@@@@@@@@@@@@@@@@@@
front: 29419
tail: 92575
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 92575@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1171744
at_work: 200
---------------existed_page_size: 27648
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63195@@@@@@@@@@@@@@@@@@@@@@@
front: 29487
tail: 92682
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 92682@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1174170
at_work: 200
---------------existed_page_size: 27714
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63213@@@@@@@@@@@@@@@@@@@@@@@
front: 29523
tail: 92736
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 92736@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1175334
at_work: 200
---------------existed_page_size: 27747
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63321@@@@@@@@@@@@@@@@@@@@@@@
front: 29668
tail: 92989
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 92989@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1180393
at_work: 200
---------------existed_page_size: 27880
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
failed to connect to the server!
failed to connect to the server!
fail to open tcp!
failed to connect to the server!
fail to open tcp!
fail to open tcp!
fail to open tcp!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63386@@@@@@@@@@@@@@@@@@@@@@@
front: 29731
tail: 93117
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 93117@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1182705
at_work: 200
---------------existed_page_size: 27940
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63445@@@@@@@@@@@@@@@@@@@@@@@
front: 29827
tail: 93272
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 93272@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1185662
at_work: 200
---------------existed_page_size: 28019
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63618@@@@@@@@@@@@@@@@@@@@@@@
front: 29948
tail: 93566
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 93566@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1190631
at_work: 200
---------------existed_page_size: 28126
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63662@@@@@@@@@@@@@@@@@@@@@@@
front: 30003
tail: 93665
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 93665@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1192653
at_work: 200
---------------existed_page_size: 28178
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63831@@@@@@@@@@@@@@@@@@@@@@@
front: 30150
tail: 93981
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 93981@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1198570
at_work: 200
---------------existed_page_size: 28322
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63879@@@@@@@@@@@@@@@@@@@@@@@
front: 30230
tail: 94109
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94109@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1201604
at_work: 200
---------------existed_page_size: 28402
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63909@@@@@@@@@@@@@@@@@@@@@@@
front: 30254
tail: 94163
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94163@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1202488
at_work: 200
---------------existed_page_size: 28426
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 63966@@@@@@@@@@@@@@@@@@@@@@@
front: 30338
tail: 94304
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94304@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1206038
at_work: 200
---------------existed_page_size: 28504
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64136@@@@@@@@@@@@@@@@@@@@@@@
front: 30491
tail: 94627
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94627@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1212025
at_work: 200
---------------existed_page_size: 28657
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64193@@@@@@@@@@@@@@@@@@@@@@@
front: 30592
tail: 94785
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94785@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1215662
at_work: 200
---------------existed_page_size: 28757
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64230@@@@@@@@@@@@@@@@@@@@@@@
front: 30672
tail: 94902
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94902@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1218722
at_work: 200
---------------existed_page_size: 28836
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64228@@@@@@@@@@@@@@@@@@@@@@@
front: 30707
tail: 94935
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 94935@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1219821
at_work: 200
---------------existed_page_size: 28864
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64421@@@@@@@@@@@@@@@@@@@@@@@
front: 30869
tail: 95290
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 95290@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1226092
at_work: 200
---------------existed_page_size: 29023
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 64481@@@@@@@@@@@@@@@@@@@@@@@
front: 30929
tail: 95410
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 95410@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  1228339
at_work: 200
---------------existed_page_size: 29080
